'51497114459','CDDP-7735','POM','MITOTE','1','MXG561900011','FANFARRIA INDIANA','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','2','MXG561900012','XOCHIPILLI MACUILXÓCHITL','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','3','MXG561900013','SUITE INDÍGENA PRIMITIVA','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','4','MXG561900014','CANCIONES DE CUNA YAQUIS','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','5','MXG561900015','COPALA, LAMENTO TRIKI A JUCHITÁN','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','6','MXG561900016','EL VENADO CON MOTIVOS YAQUIS (FRAGMENTO)','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','7','MXG561900017','"KI YAA',' PUEBLO ENCANTADO"','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','8','MXG561900018','SUITE INDÍGENA MEXICANA','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
51497114459','CDDP-7735','POM','MITOTE','9','MXG561900019','TITOCO TICO','CLÁSICO','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277365','CDDP-7736','CITLALY MALPICA (FEAT. MAYA BURNS)','LOS BESOS QUE NO TE DI - SINGLE','1','MXF602000323','LOS BESOS QUE NO TE DI (FEAT. MAYA BURNS)','SPOKEN WORD','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277372','CDDP-7737','HUMAN DRAMA','INTO OUR ESCAPE - SINGLE','1','MXF602000324','INTO OUR ESCAPE','ALTERNATIVO','HUMAN DRAMA','Fonarte Latino SA de CV','2020','2020','
7509841277389','CDDP-7738','EL MASTUERZO Y LOS JIJOS DEL MAIZ','SUITE: CUANDO ME DA LA DEPRE (EP)','1','MXF602000325','ALMA MÍA… ¿DÓNDE ESTÁS?','ROCK EN ESPAÑOL','Paola Hernández','Fonarte Latino SA de CV','2020','2020','
7509841277389','CDDP-7738','EL MASTUERZO Y LOS JIJOS DEL MAIZ','SUITE: CUANDO ME DA LA DEPRE (EP)','2','MXF602000326','DOCTORA CORAZÓN','ROCK EN ESPAÑOL','Paola Hernández','Fonarte Latino SA de CV','2020','2020','
7509841277389','CDDP-7738','EL MASTUERZO Y LOS JIJOS DEL MAIZ','SUITE: CUANDO ME DA LA DEPRE (EP)','3','MXF602000327','CUANDO ME DA LA DEPRE','ROCK EN ESPAÑOL','Paola Hernández','Fonarte Latino SA de CV','2020','2020','
7509841277389','CDDP-7738','EL MASTUERZO Y LOS JIJOS DEL MAIZ','SUITE: CUANDO ME DA LA DEPRE (EP)','4','MXF602000328','DULCE CAROLINA','ROCK EN ESPAÑOL','Paola Hernández','Fonarte Latino SA de CV','2020','2020','
7509841277396','CDDP-7739','UMBERTO VELOZ','QUIERO VERTE OTRA VEZ (FOLK VERSION) - SINGLE','1','MXF602000329','QUIERO VERTE OTRA VEZ (FOLK VERSION)','LATIN','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277402','CDDP-7740','MIGUEL INZUNZA','DONDE PARABA EL VIENTO - SINGLE','1','MXF602000330','DONDE PARABA EL VIENTO','CANTAUTORES','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277419','CDDP-7741','CARLOS MACÍAS','MI CORAZÓN ENCADENADO - SINGLE','1','MXF602000331','MI CORAZÓN ENCADENADO','CANTAUTORES','MACIMUSIC ENTRETENIMIENTO','Fonarte Latino SA de CV','2020','2020','
7509841277426','CDDP-7742','REAL DE CATORCE','XXXVII ANIVERSARIO (EN VIVO)','1','MXF602000332','AL ROJO DE LA TARDE (EN VIVO)','BLUES','Real de Catorce','Fonarte Latino SA de CV','2020','2020','
7509841277426','CDDP-7742','REAL DE CATORCE','XXXVII ANIVERSARIO (EN VIVO)','2','MXF602000333','EL BLUES DEL ATAJO (EN VIVO)','BLUES','Real de Catorce','Fonarte Latino SA de CV','2020','2020','
7509841277433','CDDP-7743','LA BARRANCA','LA RESISTENCIA (FEAT. BANDA SINFÓNICA MUNICIPAL DE AGUASCALIENTES)','1','MXF602000334','LA RESISTENCIA (FEAT. BANDA SINFÓNICA MUNICIPAL DE AGUASCALIENTES)','ROCK EN ESPAÑOL & ALTERNATIVO','Barranca Music','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','1','MXF602000335','SONERO SOLITARIO','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','2','MXF602000336','SILVER STAR','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','3','MXF602000337','MIEDO DE AMAR','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','4','MXF602000338','CUBANÍSIMO','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','5','MXF602000339','LOS EJES DE MI CARRETA','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','6','MXF602000340','LA BIKINA','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277440','CDDP-7744','DANIEL HERRERA','WILLY VALET DESDE EL MÁS ALLÁ','7','MXF602000341','LOS BESOS DE MI NOVIA','CUBA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277457','CDDP-7745','SUSANA ZABALETA','AVES ENJAULADAS - SINGLE','1','MXF602000342','AVES ENJAULADAS','INTÉRPRETES FEMENINAS','CONSECUENCIAS PUBLICITARIAS SA DE CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','1','MXF602000343','HOMBRE DE AMOR (VERSIÓN ÁLBUM)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','2','MXF602000344','HOMBRE DE AMOR (RÉTROX TRANCE REMIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','3','MXF602000345','HOMBRE DE AMOR (LUIS SERRANO REMIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','4','MXF602000346','HOMBRE DE AMOR (ROY LOVE REMIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','5','MXF602000347','AMOR DE MUJER (VERSIÓN ÁLBUM)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','6','MXF602000348','AMOR DE MUJER (DEFECTIVE NOISE LOVE MIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','7','MXF602000349','AMOR DE MUJER (RÉTROX TRANCE MIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','8','MXF602000350','AMOR DE MUJER (CARLOS CUEVAS REMIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277464','CDDP-7746','ALEJANDRA ÁVALOS','HOMBRE DE AMOR / AMOR DE MUJER (REMIXES)','9','MXF602000351','AMOR DE MUJER (ROY & LUIS SERRANO ELECTROCUMBIA REMIX)','INTÉRPRETES FEMENINAS','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','1','MXF602000352','DIN DON DAN','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','2','MXF602000353','EL GLOBO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','3','MXF602000354','EL NARANJO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','4','MXF602000355','EL ARROYUELO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','5','MXF602000356','LA LOCOMOTORA','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','6','MXF602000357','IVÁN','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','7','MXF602000358','LA RONDA','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','8','MXF602000359','LA MAESTRA','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','9','MXF602000360','LAS SIETE','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','10','MXF602000361','SALUDO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','11','MXF602000362','ADIVINANZAS','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','12','MXF602000363','ARRULLO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','13','MXF602000364','EL COCHINITO','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','14','MXF602000365','DO RE MI','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','15','MXF602000366','LA PARCELA','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','16','MXF602000367','LA FAMILIA','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277471','CDDP-7747','MARCOS LIZAMA','CANCIONES PARA UN NIÑO COMO TÚ','17','MXF602000368','FINAL','INFANTIL','DISCOS NERVIO','Fonarte Latino SA de CV','1973','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','1','MXF602000369','TIEMBLA LA TIERRA (SIN DESPRECIO)','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','2','MXF602000370','CIUDAD PERDIDA','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','3','MXF602000371','DESCONTROL','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','4','MXF602000372','NUESTROS CONTRARIOS','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','5','MXF602000373','MIENTES','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','6','MXF602000374','UNA FLOR EN EL ESCOMBRO','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277488','CDDP-7748','RUDE BOYS','TIEMBLA LA TIERRA','7','MXF602000375','LLAMAS A MI','SKA','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277495','CDDP-7749','LOS MUSICOS DE JOSE','MIRA MIRA - SINGLE','1','MXF602000167','MIRA MIRA','funk','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277501','CDDP-7750','ZAIRA FRANCO','SOY ARENA - SINGLE','1','MXF602000376','SOY ARENA','Boleros','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','1','MXF602000377','EL CÉLEBRE (OBERTURA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','2','MXF602000378','LA MÚSICA MEXICANA (VALONA Y ROSITA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','3','MXF602000379','DANZAS (SONES DE TAMBORILEROS)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','4','MXF602000380','COMALCALCO (CANCIÓN CHONTAL)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','5','MXF602000381','EL MARACUMBÉ (SON CALENTANO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','6','MXF602000382','HILOS DE HISTORIAS (GUSTO CALENTANO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','7','MXF602000383','LA JARDINERA (CANCIÓN HUASTECA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','8','MXF602000384','EL CIRCO (POLKA NORTEÑA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','9','MXF602000385','NO HAY NOVEDAD (BOLERO NORTEÑO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','10','MXF602000386','MEDIU XIGHA (SON ITSMEÑO ZAPOTECO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','11','MXF602000387','XOCHIPITZAHUATL (DANZA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','12','MXF602000388','PETENERA (SON HUASTECO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','13','MXF602000389','BARRETEROS (CHOTIS DEL BAJÍO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','14','MXF602000390','EL ZAPATERO (SON DE ARTESA)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','15','MXF602000391','COMO ME ACUERDO (POPURRÍ)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','16','MXF602000392','COMANCHE (SON DE LA DANZA DE HUEHUES)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277518','CDDP-7751','GORRIÓN SERRANO','TODO ES HORIZONTE Y CIELO','17','MXF602000393','CAIMÁN (SON HUASTECO)','FOLKLORE','Fonarte Latino SA de CV','Fonarte Latino SA de CV','2020','2020','
7509841277525','CDDP-7752','LA BARRANCA','SAN MIGUEL (FEAT. BANDA SINFÓNICA MUNICIPAL DE AGUASCALIENTES)','1','MXF602000394','SAN MIGUEL (FEAT. BANDA SINFÓNICA MUNICIPAL DE AGUASCALIENTES)','ROCK EN ESPAÑOL & ALTERNATIVO','Barranca Music','Fonarte Latino SA de CV','2020','2020'